,Churn,pred,prob_No,prob_Yes
2892,No,No,0.6864406779661016,0.3135593220338983
1237,No,No,0.9801277501774308,0.0198722498225692
6143,No,No,0.9801277501774308,0.0198722498225692
6985,No,No,0.9801277501774308,0.0198722498225692
5311,Yes,No,0.9210526315789473,0.07894736842105263
5496,No,No,0.9801277501774308,0.0198722498225692
2990,Yes,No,0.675,0.325
4275,No,No,0.6864406779661016,0.3135593220338983
3624,No,No,0.6774193548387096,0.3225806451612903
5107,No,No,0.5454545454545454,0.45454545454545453
4792,Yes,No,0.7021276595744681,0.2978723404255319
5619,No,No,0.8756218905472637,0.12437810945273632
2526,Yes,No,0.6864406779661016,0.3135593220338983
1005,No,No,0.8354430379746836,0.16455696202531644
5509,Yes,No,0.675,0.325
1216,No,No,0.9801277501774308,0.0198722498225692
4513,Yes,No,0.9801277501774308,0.0198722498225692
5143,No,No,0.9801277501774308,0.0198722498225692
5318,No,No,0.9801277501774308,0.0198722498225692
24,No,No,1.0,0.0
2519,No,Yes,0.11570247933884298,0.8842975206611571
558,No,No,0.7857142857142857,0.21428571428571427
5613,No,No,0.9801277501774308,0.0198722498225692
1760,No,No,0.9814814814814815,0.018518518518518517
5635,No,No,0.8503401360544217,0.14965986394557823
1543,Yes,No,0.7857142857142857,0.21428571428571427
3541,No,No,1.0,0.0
6457,No,No,0.9801277501774308,0.0198722498225692
5057,No,Yes,0.27380952380952384,0.7261904761904762
3644,No,No,0.9801277501774308,0.0198722498225692
3736,No,No,0.9801277501774308,0.0198722498225692
2143,No,No,0.8756218905472637,0.12437810945273632
3723,No,No,0.9210526315789473,0.07894736842105263
5692,No,No,0.9722222222222222,0.027777777777777776
6174,Yes,Yes,0.3793103448275862,0.6206896551724138
6049,No,No,0.9801277501774308,0.0198722498225692
14,No,No,0.6282051282051282,0.3717948717948718
6866,Yes,Yes,0.08695652173913043,0.9130434782608695
4154,Yes,Yes,0.27380952380952384,0.7261904761904762
1713,No,No,0.8503401360544217,0.14965986394557823
384,No,No,0.9416058394160584,0.058394160583941604
6015,No,Yes,0.49056603773584906,0.5094339622641509
85,No,Yes,0.11570247933884298,0.8842975206611571
458,No,No,0.9615384615384616,0.038461538461538464
2338,No,No,0.9801277501774308,0.0198722498225692
3922,No,No,0.6774193548387096,0.3225806451612903
2593,No,No,0.9801277501774308,0.0198722498225692
3371,Yes,No,0.9210526315789473,0.07894736842105263
4280,No,No,0.9801277501774308,0.0198722498225692
2968,No,Yes,0.2978723404255319,0.7021276595744681
6783,No,No,0.9801277501774308,0.0198722498225692
726,No,No,0.9801277501774308,0.0198722498225692
1554,No,No,0.9210526315789473,0.07894736842105263
2088,No,No,0.8756218905472637,0.12437810945273632
1045,No,No,0.5555555555555556,0.4444444444444444
582,Yes,Yes,0.11570247933884298,0.8842975206611571
631,No,No,1.0,0.0
6173,No,No,1.0,0.0
5393,Yes,No,1.0,0.0
3848,No,No,0.6875,0.3125
2798,Yes,No,0.6470588235294118,0.35294117647058826
6690,No,No,0.9416058394160584,0.058394160583941604
3362,Yes,Yes,0.3977272727272727,0.6022727272727273
4116,No,No,0.9801277501774308,0.0198722498225692
2210,No,No,0.9416058394160584,0.058394160583941604
1604,No,No,1.0,0.0
6230,No,No,0.6864406779661016,0.3135593220338983
685,No,No,0.6864406779661016,0.3135593220338983
5029,No,No,0.8561151079136691,0.14388489208633093
2926,No,No,0.9416058394160584,0.058394160583941604
4530,No,No,0.9801277501774308,0.0198722498225692
3461,No,No,1.0,0.0
4665,No,No,0.9801277501774308,0.0198722498225692
5536,Yes,No,0.675,0.325
2308,No,No,0.9206349206349206,0.07936507936507936
2080,No,No,0.9801277501774308,0.0198722498225692
2631,Yes,Yes,0.11570247933884298,0.8842975206611571
5433,No,No,0.8354430379746836,0.16455696202531644
6345,No,Yes,0.13333333333333333,0.8666666666666667
2052,No,Yes,0.4351145038167939,0.5648854961832062
602,No,No,0.9814814814814815,0.018518518518518517
5400,No,No,0.6,0.4
3719,No,No,0.9801277501774308,0.0198722498225692
4512,No,No,0.9814814814814815,0.018518518518518517
1115,No,No,0.8756218905472637,0.12437810945273632
1346,Yes,Yes,0.11570247933884298,0.8842975206611571
5842,No,No,0.8561151079136691,0.14388489208633093
907,No,No,0.8756218905472637,0.12437810945273632
2068,No,No,0.9722222222222222,0.027777777777777776
4565,No,No,0.9801277501774308,0.0198722498225692
5839,No,Yes,0.27380952380952384,0.7261904761904762
3702,Yes,Yes,0.28735632183908044,0.7126436781609196
1517,No,No,0.8354430379746836,0.16455696202531644
1960,No,No,0.9722222222222222,0.027777777777777776
3006,Yes,Yes,0.27380952380952384,0.7261904761904762
3021,No,No,0.9210526315789473,0.07894736842105263
3553,No,No,0.9801277501774308,0.0198722498225692
4805,No,No,0.9801277501774308,0.0198722498225692
2608,Yes,No,0.6774193548387096,0.3225806451612903
3090,Yes,Yes,0.3977272727272727,0.6022727272727273
3630,Yes,No,0.9210526315789473,0.07894736842105263
3869,No,No,0.8354430379746836,0.16455696202531644
1775,No,No,0.9416058394160584,0.058394160583941604
4994,Yes,No,1.0,0.0
6595,No,No,0.9801277501774308,0.0198722498225692
1305,No,No,0.5454545454545454,0.45454545454545453
4552,No,No,0.9210526315789473,0.07894736842105263
6202,Yes,No,0.9801277501774308,0.0198722498225692
5067,No,No,0.8561151079136691,0.14388489208633093
6872,No,No,0.9801277501774308,0.0198722498225692
3874,No,Yes,0.3793103448275862,0.6206896551724138
1118,No,No,0.6774193548387096,0.3225806451612903
3359,No,No,0.9210526315789473,0.07894736842105263
6501,No,No,0.7021276595744681,0.2978723404255319
6977,No,No,0.8503401360544217,0.14965986394557823
6073,No,No,0.9801277501774308,0.0198722498225692
5098,Yes,Yes,0.27380952380952384,0.7261904761904762
303,No,No,0.9814814814814815,0.018518518518518517
2142,No,No,0.9801277501774308,0.0198722498225692
4308,No,No,0.6282051282051282,0.3717948717948718
5712,No,No,0.9210526315789473,0.07894736842105263
485,No,No,0.9814814814814815,0.018518518518518517
4748,No,No,0.9801277501774308,0.0198722498225692
3618,No,No,0.8503401360544217,0.14965986394557823
3928,No,Yes,0.3,0.7
1653,No,No,0.9801277501774308,0.0198722498225692
291,No,No,0.9801277501774308,0.0198722498225692
4705,No,Yes,0.0,1.0
4114,No,No,0.9801277501774308,0.0198722498225692
1928,Yes,No,0.9210526315789473,0.07894736842105263
5297,No,No,0.9801277501774308,0.0198722498225692
5173,No,Yes,0.3793103448275862,0.6206896551724138
3845,Yes,Yes,0.49056603773584906,0.5094339622641509
1558,Yes,No,0.5714285714285714,0.42857142857142855
4995,Yes,Yes,0.27380952380952384,0.7261904761904762
5115,No,No,0.9801277501774308,0.0198722498225692
4227,No,No,0.9801277501774308,0.0198722498225692
6160,No,No,0.9801277501774308,0.0198722498225692
3898,No,No,0.9801277501774308,0.0198722498225692
449,No,No,0.9416058394160584,0.058394160583941604
3628,No,No,0.8561151079136691,0.14388489208633093
1343,No,No,0.9801277501774308,0.0198722498225692
3182,No,No,0.9416058394160584,0.058394160583941604
6564,No,No,0.9210526315789473,0.07894736842105263
2458,No,No,0.9416058394160584,0.058394160583941604
2499,No,No,0.9801277501774308,0.0198722498225692
4439,No,No,0.9801277501774308,0.0198722498225692
416,No,No,0.9416058394160584,0.058394160583941604
6748,Yes,Yes,0.08695652173913043,0.9130434782608695
3437,No,No,0.8756218905472637,0.12437810945273632
170,No,No,0.9801277501774308,0.0198722498225692
4502,Yes,Yes,0.0,1.0
1764,No,No,0.9801277501774308,0.0198722498225692
4977,No,No,0.9801277501774308,0.0198722498225692
6268,No,No,0.9801277501774308,0.0198722498225692
1909,No,No,0.9801277501774308,0.0198722498225692
447,No,No,0.9801277501774308,0.0198722498225692
3056,No,No,0.9801277501774308,0.0198722498225692
277,No,No,0.8561151079136691,0.14388489208633093
4916,No,Yes,0.23076923076923078,0.7692307692307693
3365,No,No,0.9801277501774308,0.0198722498225692
58,No,No,0.9801277501774308,0.0198722498225692
4847,Yes,Yes,0.4351145038167939,0.5648854961832062
4355,No,Yes,0.0,1.0
4791,No,No,0.9615384615384616,0.038461538461538464
53,Yes,Yes,0.27380952380952384,0.7261904761904762
728,Yes,No,0.7559055118110236,0.2440944881889764
4603,No,Yes,0.0,1.0
4301,No,No,0.9801277501774308,0.0198722498225692
1415,No,No,0.8354430379746836,0.16455696202531644
4486,No,No,0.6774193548387096,0.3225806451612903
5082,No,No,0.9801277501774308,0.0198722498225692
454,No,No,0.9801277501774308,0.0198722498225692
2943,No,No,0.9801277501774308,0.0198722498225692
950,Yes,No,0.6875,0.3125
4443,No,Yes,0.4909090909090909,0.509090909090909
5194,Yes,No,0.6282051282051282,0.3717948717948718
6011,No,No,0.9210526315789473,0.07894736842105263
3856,No,No,0.6086956521739131,0.391304347826087
5957,Yes,No,1.0,0.0
6488,Yes,Yes,0.08695652173913043,0.9130434782608695
65,No,Yes,0.0,1.0
3988,No,No,0.9801277501774308,0.0198722498225692
1761,No,No,0.9801277501774308,0.0198722498225692
4317,No,No,0.9801277501774308,0.0198722498225692
4728,No,No,0.9801277501774308,0.0198722498225692
2915,No,No,0.9801277501774308,0.0198722498225692
3789,No,No,0.9210526315789473,0.07894736842105263
3287,Yes,No,0.9206349206349206,0.07936507936507936
3934,No,No,0.9801277501774308,0.0198722498225692
5300,Yes,Yes,0.08695652173913043,0.9130434782608695
175,No,No,0.9210526315789473,0.07894736842105263
1693,No,No,0.9416058394160584,0.058394160583941604
7023,No,No,0.6086956521739131,0.391304347826087
6284,No,Yes,0.28735632183908044,0.7126436781609196
1846,No,No,0.9801277501774308,0.0198722498225692
1956,No,No,0.9416058394160584,0.058394160583941604
5519,No,Yes,0.4909090909090909,0.509090909090909
2763,No,No,1.0,0.0
3470,No,No,0.8561151079136691,0.14388489208633093
761,Yes,No,0.6282051282051282,0.3717948717948718
5838,No,No,1.0,0.0
3476,No,No,0.8354430379746836,0.16455696202531644
3769,No,No,0.9210526315789473,0.07894736842105263
2440,No,No,0.9210526315789473,0.07894736842105263
683,No,Yes,0.3333333333333333,0.6666666666666666
1757,No,No,0.9814814814814815,0.018518518518518517
3065,No,Yes,0.3977272727272727,0.6022727272727273
2976,No,No,0.9210526315789473,0.07894736842105263
6611,No,No,0.9801277501774308,0.0198722498225692
1245,No,No,0.6282051282051282,0.3717948717948718
5826,Yes,Yes,0.08695652173913043,0.9130434782608695
3992,No,No,0.9801277501774308,0.0198722498225692
1644,Yes,No,1.0,0.0
967,No,No,0.9615384615384616,0.038461538461538464
1154,No,No,0.9801277501774308,0.0198722498225692
4132,Yes,No,0.8503401360544217,0.14965986394557823
884,No,No,0.9801277501774308,0.0198722498225692
3380,Yes,Yes,0.08695652173913043,0.9130434782608695
2486,No,No,0.8756218905472637,0.12437810945273632
2011,No,No,1.0,0.0
4259,Yes,No,0.9615384615384616,0.038461538461538464
1260,No,Yes,0.3977272727272727,0.6022727272727273
2517,Yes,Yes,0.08695652173913043,0.9130434782608695
2373,No,No,0.9814814814814815,0.018518518518518517
6433,No,No,0.9801277501774308,0.0198722498225692
6115,No,No,0.9416058394160584,0.058394160583941604
3672,Yes,No,0.9814814814814815,0.018518518518518517
1296,No,No,0.7559055118110236,0.2440944881889764
5500,No,No,0.9801277501774308,0.0198722498225692
2586,No,No,0.9210526315789473,0.07894736842105263
6309,No,No,0.9801277501774308,0.0198722498225692
3022,No,No,0.9615384615384616,0.038461538461538464
2370,No,No,0.9416058394160584,0.058394160583941604
1068,Yes,No,0.6774193548387096,0.3225806451612903
6251,No,No,0.6864406779661016,0.3135593220338983
2437,No,No,0.8561151079136691,0.14388489208633093
3836,No,No,0.9814814814814815,0.018518518518518517
4710,No,No,0.8756218905472637,0.12437810945273632
3360,Yes,Yes,0.42857142857142855,0.5714285714285714
6270,No,No,0.9801277501774308,0.0198722498225692
5034,No,No,0.8756218905472637,0.12437810945273632
4585,Yes,Yes,0.08695652173913043,0.9130434782608695
675,No,No,0.9416058394160584,0.058394160583941604
1975,No,No,0.9801277501774308,0.0198722498225692
1696,Yes,Yes,0.11570247933884298,0.8842975206611571
936,No,No,0.9801277501774308,0.0198722498225692
6075,No,No,0.8756218905472637,0.12437810945273632
3781,No,No,0.9801277501774308,0.0198722498225692
6206,No,No,0.6774193548387096,0.3225806451612903
2894,Yes,No,0.9801277501774308,0.0198722498225692
5778,No,No,0.6864406779661016,0.3135593220338983
73,No,No,0.9801277501774308,0.0198722498225692
6043,Yes,Yes,0.3977272727272727,0.6022727272727273
4343,Yes,Yes,0.27380952380952384,0.7261904761904762
5310,No,No,1.0,0.0
6850,No,No,0.9801277501774308,0.0198722498225692
6557,No,Yes,0.4351145038167939,0.5648854961832062
6180,No,No,0.9416058394160584,0.058394160583941604
3236,No,No,0.8503401360544217,0.14965986394557823
164,No,No,0.9801277501774308,0.0198722498225692
1824,No,No,0.9801277501774308,0.0198722498225692
5121,No,No,0.8756218905472637,0.12437810945273632
4678,Yes,Yes,0.11570247933884298,0.8842975206611571
6495,Yes,Yes,0.08695652173913043,0.9130434782608695
6603,No,No,1.0,0.0
5756,No,No,0.9801277501774308,0.0198722498225692
4862,Yes,Yes,0.49056603773584906,0.5094339622641509
5202,No,No,0.9416058394160584,0.058394160583941604
6893,Yes,No,0.8561151079136691,0.14388489208633093
6875,No,No,0.9801277501774308,0.0198722498225692
6142,Yes,No,0.8503401360544217,0.14965986394557823
87,No,No,0.9801277501774308,0.0198722498225692
6747,No,No,0.9801277501774308,0.0198722498225692
2743,No,No,0.9416058394160584,0.058394160583941604
4461,No,No,0.6282051282051282,0.3717948717948718
658,Yes,No,0.9801277501774308,0.0198722498225692
524,Yes,Yes,0.4351145038167939,0.5648854961832062
5655,No,No,0.9801277501774308,0.0198722498225692
6932,No,No,0.9722222222222222,0.027777777777777776
3940,No,No,0.8503401360544217,0.14965986394557823
6337,No,No,0.9206349206349206,0.07936507936507936
5179,Yes,No,1.0,0.0
3306,No,Yes,0.2978723404255319,0.7021276595744681
4166,No,No,0.9801277501774308,0.0198722498225692
165,No,No,0.9801277501774308,0.0198722498225692
2381,No,No,0.9801277501774308,0.0198722498225692
3099,No,No,0.9801277501774308,0.0198722498225692
4871,No,No,0.9814814814814815,0.018518518518518517
3357,Yes,Yes,0.4909090909090909,0.509090909090909
6149,No,No,0.8756218905472637,0.12437810945273632
4231,No,No,0.9801277501774308,0.0198722498225692
671,No,No,0.9801277501774308,0.0198722498225692
2776,Yes,No,0.7559055118110236,0.2440944881889764
4300,No,No,0.9801277501774308,0.0198722498225692
1602,Yes,No,0.6282051282051282,0.3717948717948718
4027,Yes,No,0.8503401360544217,0.14965986394557823
1867,Yes,Yes,0.2978723404255319,0.7021276595744681
2999,No,No,0.9210526315789473,0.07894736842105263
6478,No,No,0.9416058394160584,0.058394160583941604
5286,Yes,Yes,0.49056603773584906,0.5094339622641509
2473,No,No,0.9210526315789473,0.07894736842105263
5333,Yes,Yes,0.42857142857142855,0.5714285714285714
2064,No,No,0.9801277501774308,0.0198722498225692
3446,No,No,0.7021276595744681,0.2978723404255319
4741,No,Yes,0.25,0.75
3454,No,No,0.8503401360544217,0.14965986394557823
6894,Yes,Yes,0.11570247933884298,0.8842975206611571
1347,No,No,0.9801277501774308,0.0198722498225692
5881,No,No,0.9801277501774308,0.0198722498225692
6176,Yes,Yes,0.4351145038167939,0.5648854961832062
1648,No,No,1.0,0.0
35,No,No,0.9416058394160584,0.058394160583941604
1706,No,No,0.9416058394160584,0.058394160583941604
4267,No,No,0.9801277501774308,0.0198722498225692
6865,No,No,0.9801277501774308,0.0198722498225692
6939,No,No,0.9801277501774308,0.0198722498225692
6761,No,No,0.6864406779661016,0.3135593220338983
2199,No,No,0.9801277501774308,0.0198722498225692
177,Yes,No,0.7857142857142857,0.21428571428571427
1333,No,No,0.9801277501774308,0.0198722498225692
5804,No,No,0.9801277501774308,0.0198722498225692
1288,No,No,0.9801277501774308,0.0198722498225692
1021,No,No,0.9801277501774308,0.0198722498225692
5609,Yes,No,0.7559055118110236,0.2440944881889764
667,No,No,0.8503401360544217,0.14965986394557823
4036,No,No,0.9210526315789473,0.07894736842105263
5512,No,No,0.9722222222222222,0.027777777777777776
966,Yes,No,0.9210526315789473,0.07894736842105263
6519,No,No,0.9814814814814815,0.018518518518518517
4311,Yes,No,0.9375,0.0625
2185,Yes,No,0.8561151079136691,0.14388489208633093
5805,No,No,0.8561151079136691,0.14388489208633093
2280,No,Yes,0.11570247933884298,0.8842975206611571
746,No,No,0.9416058394160584,0.058394160583941604
2451,Yes,No,0.9206349206349206,0.07936507936507936
6539,No,No,1.0,0.0
2751,No,No,0.8503401360544217,0.14965986394557823
1583,No,No,0.675,0.325
1768,No,No,0.9814814814814815,0.018518518518518517
1272,No,No,0.9210526315789473,0.07894736842105263
5406,No,No,0.9416058394160584,0.058394160583941604
3516,Yes,Yes,0.3977272727272727,0.6022727272727273
2007,Yes,Yes,0.2978723404255319,0.7021276595744681
5102,No,No,0.9416058394160584,0.058394160583941604
4022,No,No,0.9210526315789473,0.07894736842105263
3312,No,No,0.6864406779661016,0.3135593220338983
3081,Yes,No,0.7857142857142857,0.21428571428571427
5721,No,No,0.9801277501774308,0.0198722498225692
1117,No,No,0.9814814814814815,0.018518518518518517
4377,No,No,0.7559055118110236,0.2440944881889764
1995,Yes,Yes,0.08695652173913043,0.9130434782608695
6353,No,No,0.8561151079136691,0.14388489208633093
6928,No,No,0.8756218905472637,0.12437810945273632
760,No,No,0.6864406779661016,0.3135593220338983
5248,No,No,0.9801277501774308,0.0198722498225692
3678,No,No,0.8561151079136691,0.14388489208633093
3790,Yes,No,0.9801277501774308,0.0198722498225692
5019,No,Yes,0.11570247933884298,0.8842975206611571
6070,No,No,0.9814814814814815,0.018518518518518517
1351,No,No,0.9210526315789473,0.07894736842105263
5968,Yes,No,0.8756218905472637,0.12437810945273632
3480,No,No,0.9801277501774308,0.0198722498225692
3211,No,No,0.9801277501774308,0.0198722498225692
5860,Yes,Yes,0.0,1.0
4171,Yes,No,0.9210526315789473,0.07894736842105263
537,No,No,0.9801277501774308,0.0198722498225692
5268,No,No,0.9801277501774308,0.0198722498225692
2792,No,No,0.8503401360544217,0.14965986394557823
1883,Yes,No,0.9722222222222222,0.027777777777777776
2377,No,No,1.0,0.0
3350,Yes,Yes,0.3977272727272727,0.6022727272727273
6184,No,No,0.8503401360544217,0.14965986394557823
2383,No,No,0.8503401360544217,0.14965986394557823
1062,No,No,0.8503401360544217,0.14965986394557823
183,No,No,0.9801277501774308,0.0198722498225692
1568,No,Yes,0.11570247933884298,0.8842975206611571
2522,No,No,0.9814814814814815,0.018518518518518517
2156,Yes,Yes,0.2978723404255319,0.7021276595744681
6623,Yes,Yes,0.08695652173913043,0.9130434782608695
6126,Yes,Yes,0.0,1.0
3293,No,No,0.9722222222222222,0.027777777777777776
5999,No,No,0.9416058394160584,0.058394160583941604
3638,Yes,No,0.6875,0.3125
404,No,No,0.9801277501774308,0.0198722498225692
2293,No,No,0.9814814814814815,0.018518518518518517
3896,No,No,0.9801277501774308,0.0198722498225692
4046,No,No,0.8503401360544217,0.14965986394557823
4402,Yes,Yes,0.0,1.0
6208,No,No,0.9801277501774308,0.0198722498225692
5868,No,Yes,0.3977272727272727,0.6022727272727273
4113,No,No,0.9801277501774308,0.0198722498225692
6828,No,No,0.9801277501774308,0.0198722498225692
2709,No,No,0.5454545454545454,0.45454545454545453
2949,No,No,0.9801277501774308,0.0198722498225692
4441,No,No,0.9801277501774308,0.0198722498225692
2179,No,No,0.9801277501774308,0.0198722498225692
4224,No,No,0.9801277501774308,0.0198722498225692
6412,No,No,0.9416058394160584,0.058394160583941604
4517,Yes,Yes,0.11570247933884298,0.8842975206611571
3647,No,No,0.5,0.5
5928,No,No,0.9801277501774308,0.0198722498225692
3997,No,No,0.9814814814814815,0.018518518518518517
402,Yes,No,0.6774193548387096,0.3225806451612903
4849,No,No,0.8756218905472637,0.12437810945273632
6315,No,No,0.9801277501774308,0.0198722498225692
5886,No,No,0.9801277501774308,0.0198722498225692
1855,No,No,0.9801277501774308,0.0198722498225692
1472,Yes,Yes,0.27380952380952384,0.7261904761904762
4067,No,No,0.9801277501774308,0.0198722498225692
486,No,Yes,0.11570247933884298,0.8842975206611571
4120,No,No,0.8756218905472637,0.12437810945273632
2691,No,No,0.9801277501774308,0.0198722498225692
5149,No,No,0.9801277501774308,0.0198722498225692
2279,No,No,0.9801277501774308,0.0198722498225692
5533,No,Yes,0.0,1.0
6961,Yes,No,0.7559055118110236,0.2440944881889764
262,No,No,0.9230769230769231,0.07692307692307693
6657,No,No,0.9801277501774308,0.0198722498225692
2506,No,No,0.9801277501774308,0.0198722498225692
4855,No,No,0.9416058394160584,0.058394160583941604
2809,No,No,0.8503401360544217,0.14965986394557823
1509,Yes,No,0.8,0.2
4162,No,No,0.9801277501774308,0.0198722498225692
1615,No,No,0.9801277501774308,0.0198722498225692
4475,No,No,0.9615384615384616,0.038461538461538464
4438,No,No,0.9801277501774308,0.0198722498225692
6377,Yes,No,0.6864406779661016,0.3135593220338983
2235,No,No,0.9801277501774308,0.0198722498225692
4872,No,No,0.9801277501774308,0.0198722498225692
3981,No,Yes,0.23076923076923078,0.7692307692307693
3712,No,No,0.9801277501774308,0.0198722498225692
2479,No,No,0.9801277501774308,0.0198722498225692
4740,Yes,No,0.6774193548387096,0.3225806451612903
4898,Yes,No,0.6875,0.3125
5618,No,No,0.9210526315789473,0.07894736842105263
6121,No,No,0.9801277501774308,0.0198722498225692
4185,No,No,0.6864406779661016,0.3135593220338983
5123,Yes,Yes,0.49056603773584906,0.5094339622641509
6179,Yes,Yes,0.11570247933884298,0.8842975206611571
3505,No,Yes,0.3793103448275862,0.6206896551724138
2543,Yes,Yes,0.0,1.0
1803,No,No,0.9801277501774308,0.0198722498225692
866,No,No,0.9814814814814815,0.018518518518518517
959,No,No,0.6282051282051282,0.3717948717948718
4696,No,No,0.9416058394160584,0.058394160583941604
6537,Yes,No,0.7021276595744681,0.2978723404255319
101,No,No,0.6864406779661016,0.3135593220338983
3112,No,No,0.9416058394160584,0.058394160583941604
4537,No,No,0.5454545454545454,0.45454545454545453
2075,No,No,0.6086956521739131,0.391304347826087
180,Yes,Yes,0.4909090909090909,0.509090909090909
942,No,Yes,0.3,0.7
1044,No,No,0.9801277501774308,0.0198722498225692
832,No,No,0.9801277501774308,0.0198722498225692
610,Yes,No,0.9375,0.0625
450,No,No,0.9801277501774308,0.0198722498225692
2219,No,No,0.6282051282051282,0.3717948717948718
3145,Yes,Yes,0.125,0.875
6665,No,No,0.8503401360544217,0.14965986394557823
1790,Yes,No,0.7857142857142857,0.21428571428571427
541,No,Yes,0.0,1.0
2888,Yes,Yes,0.08695652173913043,0.9130434782608695
4365,No,No,0.9814814814814815,0.018518518518518517
5822,No,No,0.6282051282051282,0.3717948717948718
2931,No,No,1.0,0.0
3467,Yes,Yes,0.2978723404255319,0.7021276595744681
7036,No,No,0.8756218905472637,0.12437810945273632
4933,No,No,0.6774193548387096,0.3225806451612903
4460,No,No,1.0,0.0
126,Yes,Yes,0.28735632183908044,0.7126436781609196
4266,Yes,No,0.8354430379746836,0.16455696202531644
5828,No,No,0.9801277501774308,0.0198722498225692
5222,No,No,0.8561151079136691,0.14388489208633093
3568,No,No,0.5714285714285714,0.42857142857142855
2603,No,No,0.9416058394160584,0.058394160583941604
5381,Yes,Yes,0.4351145038167939,0.5648854961832062
4423,No,No,1.0,0.0
6898,No,No,0.9206349206349206,0.07936507936507936
202,No,No,0.9416058394160584,0.058394160583941604
2421,No,No,0.7272727272727273,0.2727272727272727
4121,Yes,Yes,0.28735632183908044,0.7126436781609196
1468,No,No,0.9801277501774308,0.0198722498225692
487,No,No,0.9814814814814815,0.018518518518518517
796,No,No,0.8756218905472637,0.12437810945273632
674,Yes,No,0.5454545454545454,0.45454545454545453
6022,No,No,0.9210526315789473,0.07894736842105263
807,No,No,0.9416058394160584,0.058394160583941604
3751,No,No,1.0,0.0
2234,No,No,0.8756218905472637,0.12437810945273632
888,No,No,0.8756218905472637,0.12437810945273632
56,No,No,0.9206349206349206,0.07936507936507936
5710,No,No,0.9416058394160584,0.058394160583941604
6175,No,No,0.9801277501774308,0.0198722498225692
428,No,No,0.7559055118110236,0.2440944881889764
6973,No,No,1.0,0.0
4923,No,No,1.0,0.0
5219,No,No,0.6864406779661016,0.3135593220338983
4354,No,No,0.9801277501774308,0.0198722498225692
5812,Yes,Yes,0.08695652173913043,0.9130434782608695
2034,No,No,0.9801277501774308,0.0198722498225692
5572,No,No,0.9801277501774308,0.0198722498225692
5890,No,No,0.9801277501774308,0.0198722498225692
3656,No,No,0.8756218905472637,0.12437810945273632
3550,Yes,No,0.6282051282051282,0.3717948717948718
4382,No,No,0.675,0.325
5661,No,No,0.9210526315789473,0.07894736842105263
3936,No,No,0.8561151079136691,0.14388489208633093
7024,No,No,0.7559055118110236,0.2440944881889764
2978,No,No,0.6282051282051282,0.3717948717948718
2510,Yes,Yes,0.08695652173913043,0.9130434782608695
3043,Yes,Yes,0.13333333333333333,0.8666666666666667
3873,No,No,0.9801277501774308,0.0198722498225692
4722,No,No,0.9814814814814815,0.018518518518518517
3007,Yes,No,0.6282051282051282,0.3717948717948718
5924,No,No,0.9801277501774308,0.0198722498225692
3085,Yes,Yes,0.11570247933884298,0.8842975206611571
376,No,Yes,0.4909090909090909,0.509090909090909
240,No,No,0.9814814814814815,0.018518518518518517
6970,Yes,Yes,0.27380952380952384,0.7261904761904762
132,No,No,0.9814814814814815,0.018518518518518517
6573,No,No,0.8756218905472637,0.12437810945273632
1875,No,No,0.9416058394160584,0.058394160583941604
4140,Yes,No,0.8354430379746836,0.16455696202531644
5716,No,Yes,0.0,1.0
1225,Yes,No,1.0,0.0
4240,Yes,Yes,0.11570247933884298,0.8842975206611571
5547,Yes,Yes,0.2978723404255319,0.7021276595744681
6593,Yes,No,1.0,0.0
3031,Yes,No,0.6282051282051282,0.3717948717948718
535,No,Yes,0.11570247933884298,0.8842975206611571
5270,Yes,No,0.8561151079136691,0.14388489208633093
4640,Yes,Yes,0.08695652173913043,0.9130434782608695
302,No,Yes,0.2978723404255319,0.7021276595744681
2136,No,Yes,0.11570247933884298,0.8842975206611571
2222,No,No,0.5555555555555556,0.4444444444444444
3554,No,Yes,0.49056603773584906,0.5094339622641509
6140,No,No,0.9615384615384616,0.038461538461538464
7008,Yes,Yes,0.27380952380952384,0.7261904761904762
2900,Yes,Yes,0.08695652173913043,0.9130434782608695
4570,No,No,0.9210526315789473,0.07894736842105263
7041,Yes,Yes,0.27380952380952384,0.7261904761904762
4039,No,Yes,0.11570247933884298,0.8842975206611571
5715,Yes,Yes,0.0,1.0
49,No,No,0.9801277501774308,0.0198722498225692
3117,No,No,0.9206349206349206,0.07936507936507936
4686,No,No,0.9416058394160584,0.058394160583941604
6942,No,No,0.9801277501774308,0.0198722498225692
4625,No,Yes,0.125,0.875
3694,Yes,No,0.9416058394160584,0.058394160583941604
359,No,No,0.9206349206349206,0.07936507936507936
861,No,No,0.9801277501774308,0.0198722498225692
4556,Yes,No,0.5,0.5
6325,Yes,Yes,0.14285714285714285,0.8571428571428571
453,Yes,No,0.6282051282051282,0.3717948717948718
3201,No,No,0.9814814814814815,0.018518518518518517
2268,No,No,0.9801277501774308,0.0198722498225692
216,No,No,0.9801277501774308,0.0198722498225692
4466,Yes,Yes,0.07692307692307693,0.9230769230769231
5520,No,No,0.9801277501774308,0.0198722498225692
3280,No,No,0.9801277501774308,0.0198722498225692
6522,No,No,1.0,0.0
2275,Yes,Yes,0.08695652173913043,0.9130434782608695
3906,Yes,Yes,0.08695652173913043,0.9130434782608695
383,Yes,Yes,0.0,1.0
2720,Yes,No,0.8503401360544217,0.14965986394557823
